[2m2018-07-03 08:30:26.102[0;39m [32m INFO[0;39m Illegal access: this web application instance has been stopped already. Could not load [org.slf4j.ext.EventData]. The following stack trace is thrown for debugging purposes as well as to attempt to terminate the thread which caused the illegal access.

java.lang.IllegalStateException: Illegal access: this web application instance has been stopped already. Could not load [org.slf4j.ext.EventData]. The following stack trace is thrown for debugging purposes as well as to attempt to terminate the thread which caused the illegal access.
	at org.apache.catalina.loader.WebappClassLoaderBase.checkStateForResourceLoading(WebappClassLoaderBase.java:1305) ~[tomcat-embed-core-8.5.11.jar:8.5.11]
	at org.apache.logging.log4j.util.LoaderUtil.loadClass(LoaderUtil.java:139) ~[log4j-api-2.7.jar:2.7]
	at org.apache.logging.slf4j.Log4jLogger.createConverter(Log4jLogger.java:416) ~[log4j-slf4j-impl-2.7.jar:2.7]
	at org.apache.logging.slf4j.Log4jLogger.<init>(Log4jLogger.java:54) ~[log4j-slf4j-impl-2.7.jar:2.7]
	at org.apache.logging.slf4j.Log4jLoggerFactory.newLogger(Log4jLoggerFactory.java:37) ~[log4j-slf4j-impl-2.7.jar:2.7]
	at org.apache.logging.slf4j.Log4jLoggerFactory.newLogger(Log4jLoggerFactory.java:29) ~[log4j-slf4j-impl-2.7.jar:2.7]
	at org.apache.logging.log4j.spi.AbstractLoggerAdapter.getLogger(AbstractLoggerAdapter.java:48) ~[log4j-api-2.7.jar:2.7]
	at org.apache.logging.slf4j.Log4jLoggerFactory.getLogger(Log4jLoggerFactory.java:29) ~[log4j-slf4j-impl-2.7.jar:2.7]
	at org.slf4j.LoggerFactory.getLogger(LoggerFactory.java:358) ~[slf4j-api-1.7.22.jar:1.7.22]
	at org.slf4j.bridge.SLF4JBridgeHandler.getSLF4JLogger(SLF4JBridgeHandler.java:202) ~[jul-to-slf4j-1.7.22.jar:1.7.22]
	at org.slf4j.bridge.SLF4JBridgeHandler.publish(SLF4JBridgeHandler.java:293) ~[jul-to-slf4j-1.7.22.jar:1.7.22]
	at java.util.logging.Logger.log(Logger.java:738) ~[?:1.8.0_121]
	at java.util.logging.Logger.doLog(Logger.java:765) ~[?:1.8.0_121]
	at java.util.logging.Logger.logp(Logger.java:1042) ~[?:1.8.0_121]
	at org.apache.juli.logging.DirectJDKLog.log(DirectJDKLog.java:181) ~[tomcat-juli-8.5.11.jar:8.5.11]
	at org.apache.juli.logging.DirectJDKLog.info(DirectJDKLog.java:127) ~[tomcat-juli-8.5.11.jar:8.5.11]
	at org.apache.catalina.loader.WebappClassLoaderBase.checkStateForResourceLoading(WebappClassLoaderBase.java:1306) ~[tomcat-embed-core-8.5.11.jar:8.5.11]
	at org.apache.catalina.loader.WebappClassLoaderBase.checkStateForClassLoading(WebappClassLoaderBase.java:1293) ~[tomcat-embed-core-8.5.11.jar:8.5.11]
	at org.apache.catalina.loader.WebappClassLoaderBase.findClass(WebappClassLoaderBase.java:781) ~[tomcat-embed-core-8.5.11.jar:8.5.11]
	at org.springframework.boot.context.embedded.tomcat.TomcatEmbeddedWebappClassLoader.findClassIgnoringNotFound(TomcatEmbeddedWebappClassLoader.java:102) ~[spring-boot-1.5.1.RELEASE.jar:1.5.1.RELEASE]
	at org.springframework.boot.context.embedded.tomcat.TomcatEmbeddedWebappClassLoader.doLoadClass(TomcatEmbeddedWebappClassLoader.java:67) ~[spring-boot-1.5.1.RELEASE.jar:1.5.1.RELEASE]
	at org.springframework.boot.context.embedded.tomcat.TomcatEmbeddedWebappClassLoader.loadClass(TomcatEmbeddedWebappClassLoader.java:50) ~[spring-boot-1.5.1.RELEASE.jar:1.5.1.RELEASE]
	at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1119) ~[tomcat-embed-core-8.5.11.jar:8.5.11]
	at org.apache.logging.log4j.util.LoaderUtil.loadClass(LoaderUtil.java:139) ~[log4j-api-2.7.jar:2.7]
	at org.apache.logging.slf4j.Log4jLogger.createConverter(Log4jLogger.java:416) ~[log4j-slf4j-impl-2.7.jar:2.7]
	at org.apache.logging.slf4j.Log4jLogger.<init>(Log4jLogger.java:54) ~[log4j-slf4j-impl-2.7.jar:2.7]
	at org.apache.logging.slf4j.Log4jLoggerFactory.newLogger(Log4jLoggerFactory.java:37) ~[log4j-slf4j-impl-2.7.jar:2.7]
	at org.apache.logging.slf4j.Log4jLoggerFactory.newLogger(Log4jLoggerFactory.java:29) ~[log4j-slf4j-impl-2.7.jar:2.7]
	at org.apache.logging.log4j.spi.AbstractLoggerAdapter.getLogger(AbstractLoggerAdapter.java:48) ~[log4j-api-2.7.jar:2.7]
	at org.apache.logging.slf4j.Log4jLoggerFactory.getLogger(Log4jLoggerFactory.java:29) ~[log4j-slf4j-impl-2.7.jar:2.7]
	at org.slf4j.LoggerFactory.getLogger(LoggerFactory.java:358) ~[slf4j-api-1.7.22.jar:1.7.22]
	at org.slf4j.bridge.SLF4JBridgeHandler.getSLF4JLogger(SLF4JBridgeHandler.java:202) ~[jul-to-slf4j-1.7.22.jar:1.7.22]
	at org.slf4j.bridge.SLF4JBridgeHandler.publish(SLF4JBridgeHandler.java:293) ~[jul-to-slf4j-1.7.22.jar:1.7.22]
	at java.util.logging.Logger.log(Logger.java:738) ~[?:1.8.0_121]
	at java.util.logging.Logger.doLog(Logger.java:765) ~[?:1.8.0_121]
	at java.util.logging.Logger.logp(Logger.java:1042) ~[?:1.8.0_121]
	at org.apache.juli.logging.DirectJDKLog.log(DirectJDKLog.java:181) ~[tomcat-juli-8.5.11.jar:8.5.11]
	at org.apache.juli.logging.DirectJDKLog.info(DirectJDKLog.java:127) ~[tomcat-juli-8.5.11.jar:8.5.11]
	at org.apache.catalina.loader.WebappClassLoaderBase.checkStateForResourceLoading(WebappClassLoaderBase.java:1306) ~[tomcat-embed-core-8.5.11.jar:8.5.11]
	at org.apache.catalina.loader.WebappClassLoaderBase.checkStateForClassLoading(WebappClassLoaderBase.java:1293) ~[tomcat-embed-core-8.5.11.jar:8.5.11]
	at org.apache.catalina.loader.WebappClassLoaderBase.findClass(WebappClassLoaderBase.java:781) ~[tomcat-embed-core-8.5.11.jar:8.5.11]
	at org.springframework.boot.context.embedded.tomcat.TomcatEmbeddedWebappClassLoader.findClassIgnoringNotFound(TomcatEmbeddedWebappClassLoader.java:102) ~[spring-boot-1.5.1.RELEASE.jar:1.5.1.RELEASE]
	at org.springframework.boot.context.embedded.tomcat.TomcatEmbeddedWebappClassLoader.doLoadClass(TomcatEmbeddedWebappClassLoader.java:67) ~[spring-boot-1.5.1.RELEASE.jar:1.5.1.RELEASE]
	at org.springframework.boot.context.embedded.tomcat.TomcatEmbeddedWebappClassLoader.loadClass(TomcatEmbeddedWebappClassLoader.java:50) ~[spring-boot-1.5.1.RELEASE.jar:1.5.1.RELEASE]
	at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1119) ~[tomcat-embed-core-8.5.11.jar:8.5.11]
	at org.apache.logging.log4j.util.LoaderUtil.loadClass(LoaderUtil.java:139) ~[log4j-api-2.7.jar:2.7]
	at org.apache.logging.slf4j.Log4jLogger.createConverter(Log4jLogger.java:416) ~[log4j-slf4j-impl-2.7.jar:2.7]
	at org.apache.logging.slf4j.Log4jLogger.<init>(Log4jLogger.java:54) ~[log4j-slf4j-impl-2.7.jar:2.7]
	at org.apache.logging.slf4j.Log4jLoggerFactory.newLogger(Log4jLoggerFactory.java:37) ~[log4j-slf4j-impl-2.7.jar:2.7]
	at org.apache.logging.slf4j.Log4jLoggerFactory.newLogger(Log4jLoggerFactory.java:29) ~[log4j-slf4j-impl-2.7.jar:2.7]
	at org.apache.logging.log4j.spi.AbstractLoggerAdapter.getLogger(AbstractLoggerAdapter.java:48) ~[log4j-api-2.7.jar:2.7]
	at org.apache.logging.slf4j.Log4jLoggerFactory.getLogger(Log4jLoggerFactory.java:29) ~[log4j-slf4j-impl-2.7.jar:2.7]
	at org.slf4j.LoggerFactory.getLogger(LoggerFactory.java:358) ~[slf4j-api-1.7.22.jar:1.7.22]
	at org.slf4j.bridge.SLF4JBridgeHandler.getSLF4JLogger(SLF4JBridgeHandler.java:202) ~[jul-to-slf4j-1.7.22.jar:1.7.22]
	at org.slf4j.bridge.SLF4JBridgeHandler.publish(SLF4JBridgeHandler.java:293) ~[jul-to-slf4j-1.7.22.jar:1.7.22]
	at java.util.logging.Logger.log(Logger.java:738) ~[?:1.8.0_121]
	at java.util.logging.Logger.doLog(Logger.java:765) ~[?:1.8.0_121]
	at java.util.logging.Logger.logp(Logger.java:1042) ~[?:1.8.0_121]
	at org.apache.juli.logging.DirectJDKLog.log(DirectJDKLog.java:181) ~[tomcat-juli-8.5.11.jar:8.5.11]
	at org.apache.juli.logging.DirectJDKLog.info(DirectJDKLog.java:127) ~[tomcat-juli-8.5.11.jar:8.5.11]
	at org.apache.catalina.loader.WebappClassLoaderBase.checkStateForResourceLoading(WebappClassLoaderBase.java:1306) ~[tomcat-embed-core-8.5.11.jar:8.5.11]
	at org.apache.catalina.loader.WebappClassLoaderBase.checkStateForClassLoading(WebappClassLoaderBase.java:1293) ~[tomcat-embed-core-8.5.11.jar:8.5.11]
	at org.apache.catalina.loader.WebappClassLoaderBase.findClass(WebappClassLoaderBase.java:781) ~[tomcat-embed-core-8.5.11.jar:8.5.11]
	at org.springframework.boot.context.embedded.tomcat.TomcatEmbeddedWebappClassLoader.findClassIgnoringNotFound(TomcatEmbeddedWebappClassLoader.java:102) ~[spring-boot-1.5.1.RELEASE.jar:1.5.1.RELEASE]
	at org.springframework.boot.context.embedded.tomcat.TomcatEmbeddedWebappClassLoader.doLoadClass(TomcatEmbeddedWebappClassLoader.java:67) ~[spring-boot-1.5.1.RELEASE.jar:1.5.1.RELEASE]
	at org.springframework.boot.context.embedded.tomcat.TomcatEmbeddedWebappClassLoader.loadClass(TomcatEmbeddedWebappClassLoader.java:50) ~[spring-boot-1.5.1.RELEASE.jar:1.5.1.RELEASE]
	at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1119) ~[tomcat-embed-core-8.5.11.jar:8.5.11]
	at org.apache.logging.log4j.util.LoaderUtil.loadClass(LoaderUtil.java:139) ~[log4j-api-2.7.jar:2.7]
	at org.apache.logging.slf4j.Log4jLogger.createConverter(Log4jLogger.java:416) ~[log4j-slf4j-impl-2.7.jar:2.7]
	at org.apache.logging.slf4j.Log4jLogger.<init>(Log4jLogger.java:54) ~[log4j-slf4j-impl-2.7.jar:2.7]
	at org.apache.logging.slf4j.Log4jLoggerFactory.newLogger(Log4jLoggerFactory.java:37) ~[log4j-slf4j-impl-2.7.jar:2.7]
	at org.apache.logging.slf4j.Log4jLoggerFactory.newLogger(Log4jLoggerFactory.java:29) ~[log4j-slf4j-impl-2.7.jar:2.7]
	at org.apache.logging.log4j.spi.AbstractLoggerAdapter.getLogger(AbstractLoggerAdapter.java:48) ~[log4j-api-2.7.jar:2.7]
	at org.apache.logging.slf4j.Log4jLoggerFactory.getLogger(Log4jLoggerFactory.java:29) ~[log4j-slf4j-impl-2.7.jar:2.7]
	at org.slf4j.LoggerFactory.getLogger(LoggerFactory.java:358) ~[slf4j-api-1.7.22.jar:1.7.22]
	at org.slf4j.bridge.SLF4JBridgeHandler.getSLF4JLogger(SLF4JBridgeHandler.java:202) ~[jul-to-slf4j-1.7.22.jar:1.7.22]
	at org.slf4j.bridge.SLF4JBridgeHandler.publish(SLF4JBridgeHandler.java:293) ~[jul-to-slf4j-1.7.22.jar:1.7.22]
	at java.util.logging.Logger.log(Logger.java:738) ~[?:1.8.0_121]
	at java.util.logging.Logger.doLog(Logger.java:765) ~[?:1.8.0_121]
	at java.util.logging.Logger.logp(Logger.java:1042) ~[?:1.8.0_121]
	at org.apache.juli.logging.DirectJDKLog.log(DirectJDKLog.java:181) ~[tomcat-juli-8.5.11.jar:8.5.11]
	at org.apache.juli.logging.DirectJDKLog.info(DirectJDKLog.java:127) ~[tomcat-juli-8.5.11.jar:8.5.11]
	at org.apache.catalina.loader.WebappClassLoaderBase.checkStateForResourceLoading(WebappClassLoaderBase.java:1306) ~[tomcat-embed-core-8.5.11.jar:8.5.11]
	at org.apache.catalina.loader.WebappClassLoaderBase.checkStateForClassLoading(WebappClassLoaderBase.java:1293) ~[tomcat-embed-core-8.5.11.jar:8.5.11]
	at org.apache.catalina.loader.WebappClassLoaderBase.findClass(WebappClassLoaderBase.java:781) ~[tomcat-embed-core-8.5.11.jar:8.5.11]
	at org.springframework.boot.context.embedded.tomcat.TomcatEmbeddedWebappClassLoader.findClassIgnoringNotFound(TomcatEmbeddedWebappClassLoader.java:102) ~[spring-boot-1.5.1.RELEASE.jar:1.5.1.RELEASE]
	at org.springframework.boot.context.embedded.tomcat.TomcatEmbeddedWebappClassLoader.doLoadClass(TomcatEmbeddedWebappClassLoader.java:67) ~[spring-boot-1.5.1.RELEASE.jar:1.5.1.RELEASE]
	at org.springframework.boot.context.embedded.tomcat.TomcatEmbeddedWebappClassLoader.loadClass(TomcatEmbeddedWebappClassLoader.java:50) ~[spring-boot-1.5.1.RELEASE.jar:1.5.1.RELEASE]
	at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1119) ~[tomcat-embed-core-8.5.11.jar:8.5.11]
	at org.apache.logging.log4j.util.LoaderUtil.loadClass(LoaderUtil.java:139) ~[log4j-api-2.7.jar:2.7]
	at org.apache.logging.slf4j.Log4jLogger.createConverter(Log4jLogger.java:416) ~[log4j-slf4j-impl-2.7.jar:2.7]
	at org.apache.logging.slf4j.Log4jLogger.<init>(Log4jLogger.java:54) ~[log4j-slf4j-impl-2.7.jar:2.7]
	at org.apache.logging.slf4j.Log4jLoggerFactory.newLogger(Log4jLoggerFactory.java:37) ~[log4j-slf4j-impl-2.7.jar:2.7]
	at org.apache.logging.slf4j.Log4jLoggerFactory.newLogger(Log4jLoggerFactory.java:29) ~[log4j-slf4j-impl-2.7.jar:2.7]
	at org.apache.logging.log4j.spi.AbstractLoggerAdapter.getLogger(AbstractLoggerAdapter.java:48) ~[log4j-api-2.7.jar:2.7]
	at org.apache.logging.slf4j.Log4jLoggerFactory.getLogger(Log4jLoggerFactory.java:29) ~[log4j-slf4j-impl-2.7.jar:2.7]
	at org.slf4j.LoggerFactory.getLogger(LoggerFactory.java:358) ~[slf4j-api-1.7.22.jar:1.7.22]
	at org.slf4j.bridge.SLF4JBridgeHandler.getSLF4JLogger(SLF4JBridgeHandler.java:202) ~[jul-to-slf4j-1.7.22.jar:1.7.22]
	at org.slf4j.bridge.SLF4JBridgeHandler.publish(SLF4JBridgeHandler.java:293) ~[jul-to-slf4j-1.7.22.jar:1.7.22]
	at java.util.logging.Logger.log(Logger.java:738) ~[?:1.8.0_121]
	at java.util.logging.Logger.doLog(Logger.java:765) ~[?:1.8.0_121]
	at java.util.logging.Logger.logp(Logger.java:1042) ~[?:1.8.0_121]
	at org.apache.juli.logging.DirectJDKLog.log(DirectJDKLog.java:181) ~[tomcat-juli-8.5.11.jar:8.5.11]
	at org.apache.juli.logging.DirectJDKLog.info(DirectJDKLog.java:127) ~[tomcat-juli-8.5.11.jar:8.5.11]
	at org.apache.catalina.loader.WebappClassLoaderBase.checkStateForResourceLoading(WebappClassLoaderBase.java:1306) ~[tomcat-embed-core-8.5.11.jar:8.5.11]
	at org.apache.catalina.loader.WebappClassLoaderBase.checkStateForClassLoading(WebappClassLoaderBase.java:1293) ~[tomcat-embed-core-8.5.11.jar:8.5.11]
	at org.apache.catalina.loader.WebappClassLoaderBase.findClass(WebappClassLoaderBase.java:781) ~[tomcat-embed-core-8.5.11.jar:8.5.11]
	at org.springframework.boot.context.embedded.tomcat.TomcatEmbeddedWebappClassLoader.findClassIgnoringNotFound(TomcatEmbeddedWebappClassLoader.java:102) ~[spring-boot-1.5.1.RELEASE.jar:1.5.1.RELEASE]
	at org.springframework.boot.context.embedded.tomcat.TomcatEmbeddedWebappClassLoader.doLoadClass(TomcatEmbeddedWebappClassLoader.java:67) ~[spring-boot-1.5.1.RELEASE.jar:1.5.1.RELEASE]
	at org.springframework.boot.context.embedded.tomcat.TomcatEmbeddedWebappClassLoader.loadClass(TomcatEmbeddedWebappClassLoader.java:50) ~[spring-boot-1.5.1.RELEASE.jar:1.5.1.RELEASE]
	at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1119) ~[tomcat-embed-core-8.5.11.jar:8.5.11]
	at org.apache.logging.log4j.util.LoaderUtil.loadClass(LoaderUtil.java:139) ~[log4j-api-2.7.jar:2.7]
	at org.apache.logging.slf4j.Log4jLogger.createConverter(Log4jLogger.java:416) ~[log4j-slf4j-impl-2.7.jar:2.7]
	at org.apache.logging.slf4j.Log4jLogger.<init>(Log4jLogger.java:54) ~[log4j-slf4j-impl-2.7.jar:2.7]
	at org.apache.logging.slf4j.Log4jLoggerFactory.newLogger(Log4jLoggerFactory.java:37) ~[log4j-slf4j-impl-2.7.jar:2.7]
	at org.apache.logging.slf4j.Log4jLoggerFactory.newLogger(Log4jLoggerFactory.java:29) ~[log4j-slf4j-impl-2.7.jar:2.7]
	at org.apache.logging.log4j.spi.AbstractLoggerAdapter.getLogger(AbstractLoggerAdapter.java:48) ~[log4j-api-2.7.jar:2.7]
	at org.apache.logging.slf4j.Log4jLoggerFactory.getLogger(Log4jLoggerFactory.java:29) ~[log4j-slf4j-impl-2.7.jar:2.7]
	at org.slf4j.LoggerFactory.getLogger(LoggerFactory.java:358) ~[slf4j-api-1.7.22.jar:1.7.22]
	at org.slf4j.bridge.SLF4JBridgeHandler.getSLF4JLogger(SLF4JBridgeHandler.java:202) ~[jul-to-slf4j-1.7.22.jar:1.7.22]
	at org.slf4j.bridge.SLF4JBridgeHandler.publish(SLF4JBridgeHandler.java:293) ~[jul-to-slf4j-1.7.22.jar:1.7.22]
	at java.util.logging.Logger.log(Logger.java:738) ~[?:1.8.0_121]
	at java.util.logging.Logger.doLog(Logger.java:765) ~[?:1.8.0_121]
	at java.util.logging.Logger.logp(Logger.java:1042) ~[?:1.8.0_121]
	at org.apache.juli.logging.DirectJDKLog.log(DirectJDKLog.java:181) ~[tomcat-juli-8.5.11.jar:8.5.11]
	at org.apache.juli.logging.DirectJDKLog.info(DirectJDKLog.java:127) ~[tomcat-juli-8.5.11.jar:8.5.11]
	at org.apache.catalina.loader.WebappClassLoaderBase.checkStateForResourceLoading(WebappClassLoaderBase.java:1306) ~[tomcat-embed-core-8.5.11.jar:8.5.11]
	at org.apache.catalina.loader.WebappClassLoaderBase.checkStateForClassLoading(WebappClassLoaderBase.java:1293) ~[tomcat-embed-core-8.5.11.jar:8.5.11]
	at org.apache.catalina.loader.WebappClassLoaderBase.findClass(WebappClassLoaderBase.java:781) ~[tomcat-embed-core-8.5.11.jar:8.5.11]
	at org.springframework.boot.context.embedded.tomcat.TomcatEmbeddedWebappClassLoader.findClassIgnoringNotFound(TomcatEmbeddedWebappClassLoader.java:102) ~[spring-boot-1.5.1.RELEASE.jar:1.5.1.RELEASE]
	at org.springframework.boot.context.embedded.tomcat.TomcatEmbeddedWebappClassLoader.doLoadClass(TomcatEmbeddedWebappClassLoader.java:67) ~[spring-boot-1.5.1.RELEASE.jar:1.5.1.RELEASE]
	at org.springframework.boot.context.embedded.tomcat.TomcatEmbeddedWebappClassLoader.loadClass(TomcatEmbeddedWebappClassLoader.java:50) ~[spring-boot-1.5.1.RELEASE.jar:1.5.1.RELEASE]
	at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1119) ~[tomcat-embed-core-8.5.11.jar:8.5.11]
	at org.apache.logging.log4j.util.LoaderUtil.loadClass(LoaderUtil.java:139) ~[log4j-api-2.7.jar:2.7]
	at org.apache.logging.slf4j.Log4jLogger.createConverter(Log4jLogger.java:416) ~[log4j-slf4j-impl-2.7.jar:2.7]
	at org.apache.logging.slf4j.Log4jLogger.<init>(Log4jLogger.java:54) ~[log4j-slf4j-impl-2.7.jar:2.7]
	at org.apache.logging.slf4j.Log4jLoggerFactory.newLogger(Log4jLoggerFactory.java:37) ~[log4j-slf4j-impl-2.7.jar:2.7]
	at org.apache.logging.slf4j.Log4jLoggerFactory.newLogger(Log4jLoggerFactory.java:29) ~[log4j-slf4j-impl-2.7.jar:2.7]
	at org.apache.logging.log4j.spi.AbstractLoggerAdapter.getLogger(AbstractLoggerAdapter.java:48) ~[log4j-api-2.7.jar:2.7]
	at org.apache.logging.slf4j.Log4jLoggerFactory.getLogger(Log4jLoggerFactory.java:29) ~[log4j-slf4j-impl-2.7.jar:2.7]
	at org.slf4j.LoggerFactory.getLogger(LoggerFactory.java:358) ~[slf4j-api-1.7.22.jar:1.7.22]
	at org.slf4j.bridge.SLF4JBridgeHandler.getSLF4JLogger(SLF4JBridgeHandler.java:202) ~[jul-to-slf4j-1.7.22.jar:1.7.22]
	at org.slf4j.bridge.SLF4JBridgeHandler.publish(SLF4JBridgeHandler.java:293) ~[jul-to-slf4j-1.7.22.jar:1.7.22]
	at java.util.logging.Logger.log(Logger.java:738) ~[?:1.8.0_121]
	at java.util.logging.Logger.doLog(Logger.java:765) ~[?:1.8.0_121]
	at java.util.logging.Logger.logp(Logger.java:1042) ~[?:1.8.0_121]
	at org.apache.juli.logging.DirectJDKLog.log(DirectJDKLog.java:181) ~[tomcat-juli-8.5.11.jar:8.5.11]
	at org.apache.juli.logging.DirectJDKLog.info(DirectJDKLog.java:127) ~[tomcat-juli-8.5.11.jar:8.5.11]
	at org.apache.catalina.loader.WebappClassLoaderBase.checkStateForResourceLoading(WebappClassLoaderBase.java:1306) ~[tomcat-embed-core-8.5.11.jar:8.5.11]
	at org.apache.catalina.loader.WebappClassLoaderBase.checkStateForClassLoading(WebappClassLoaderBase.java:1293) ~[tomcat-embed-core-8.5.11.jar:8.5.11]
	at org.apache.catalina.loader.WebappClassLoaderBase.findClass(WebappClassLoaderBase.java:781) ~[tomcat-embed-core-8.5.11.jar:8.5.11]
	at org.springframework.boot.context.embedded.tomcat.TomcatEmbeddedWebappClassLoader.findClassIgnoringNotFound(TomcatEmbeddedWebappClassLoader.java:102) ~[spring-boot-1.5.1.RELEASE.jar:1.5.1.RELEASE]
	at org.springframework.boot.context.embedded.tomcat.TomcatEmbeddedWebappClassLoader.doLoadClass(TomcatEmbeddedWebappClassLoader.java:67) ~[spring-boot-1.5.1.RELEASE.jar:1.5.1.RELEASE]
	at org.springframework.boot.context.embedded.tomcat.TomcatEmbeddedWebappClassLoader.loadClass(TomcatEmbeddedWebappClassLoader.java:50) ~[spring-boot-1.5.1.RELEASE.jar:1.5.1.RELEASE]
	at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1119) ~[tomcat-embed-core-8.5.11.jar:8.5.11]
	at org.apache.logging.log4j.util.LoaderUtil.loadClass(LoaderUtil.java:139) ~[log4j-api-2.7.jar:2.7]
	at org.apache.logging.slf4j.Log4jLogger.createConverter(Log4jLogger.java:416) ~[log4j-slf4j-impl-2.7.jar:2.7]
	at org.apache.logging.slf4j.Log4jLogger.<init>(Log4jLogger.java:54) ~[log4j-slf4j-impl-2.7.jar:2.7]
	at org.apache.logging.slf4j.Log4jLoggerFactory.newLogger(Log4jLoggerFactory.java:37) ~[log4j-slf4j-impl-2.7.jar:2.7]
	at org.apache.logging.slf4j.Log4jLoggerFactory.newLogger(Log4jLoggerFactory.java:29) ~[log4j-slf4j-impl-2.7.jar:2.7]
	at org.apache.logging.log4j.spi.AbstractLoggerAdapter.getLogger(AbstractLoggerAdapter.java:48) ~[log4j-api-2.7.jar:2.7]
	at org.apache.logging.slf4j.Log4jLoggerFactory.getLogger(Log4jLoggerFactory.java:29) ~[log4j-slf4j-impl-2.7.jar:2.7]
	at org.slf4j.LoggerFactory.getLogger(LoggerFactory.java:358) ~[slf4j-api-1.7.22.jar:1.7.22]
	at org.slf4j.bridge.SLF4JBridgeHandler.getSLF4JLogger(SLF4JBridgeHandler.java:202) ~[jul-to-slf4j-1.7.22.jar:1.7.22]
	at org.slf4j.bridge.SLF4JBridgeHandler.publish(SLF4JBridgeHandler.java:293) ~[jul-to-slf4j-1.7.22.jar:1.7.22]
	at java.util.logging.Logger.log(Logger.java:738) ~[?:1.8.0_121]
	at java.util.logging.Logger.doLog(Logger.java:765) ~[?:1.8.0_121]
	at java.util.logging.Logger.logp(Logger.java:1042) ~[?:1.8.0_121]
	at org.apache.juli.logging.DirectJDKLog.log(DirectJDKLog.java:181) ~[tomcat-juli-8.5.11.jar:8.5.11]
	at org.apache.juli.logging.DirectJDKLog.info(DirectJDKLog.java:127) ~[tomcat-juli-8.5.11.jar:8.5.11]
	at org.apache.catalina.loader.WebappClassLoaderBase.checkStateForResourceLoading(WebappClassLoaderBase.java:1306) ~[tomcat-embed-core-8.5.11.jar:8.5.11]
	at org.apache.catalina.loader.WebappClassLoaderBase.checkStateForClassLoading(WebappClassLoaderBase.java:1293) ~[tomcat-embed-core-8.5.11.jar:8.5.11]
	at org.apache.catalina.loader.WebappClassLoaderBase.findClass(WebappClassLoaderBase.java:781) ~[tomcat-embed-core-8.5.11.jar:8.5.11]
	at org.springframework.boot.context.embedded.tomcat.TomcatEmbeddedWebappClassLoader.findClassIgnoringNotFound(TomcatEmbeddedWebappClassLoader.java:102) ~[spring-boot-1.5.1.RELEASE.jar:1.5.1.RELEASE]
	at org.springframework.boot.context.embedded.tomcat.TomcatEmbeddedWebappClassLoader.doLoadClass(TomcatEmbeddedWebappClassLoader.java:67) ~[spring-boot-1.5.1.RELEASE.jar:1.5.1.RELEASE]
	at org.springframework.boot.context.embedded.tomcat.TomcatEmbeddedWebappClassLoader.loadClass(TomcatEmbeddedWebappClassLoader.java:50) ~[spring-boot-1.5.1.RELEASE.jar:1.5.1.RELEASE]
	at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1119) ~[tomcat-embed-core-8.5.11.jar:8.5.11]
	at org.apache.logging.log4j.util.LoaderUtil.loadClass(LoaderUtil.java:139) ~[log4j-api-2.7.jar:2.7]
	at org.apache.logging.slf4j.Log4jLogger.createConverter(Log4jLogger.java:416) ~[log4j-slf4j-impl-2.7.jar:2.7]
	at org.apache.logging.slf4j.Log4jLogger.<init>(Log4jLogger.java:54) ~[log4j-slf4j-impl-2.7.jar:2.7]
	at org.apache.logging.slf4j.Log4jLoggerFactory.newLogger(Log4jLoggerFactory.java:37) ~[log4j-slf4j-impl-2.7.jar:2.7]
	at org.apache.logging.slf4j.Log4jLoggerFactory.newLogger(Log4jLoggerFactory.java:29) ~[log4j-slf4j-impl-2.7.jar:2.7]
	at org.apache.logging.log4j.spi.AbstractLoggerAdapter.getLogger(AbstractLoggerAdapter.java:48) ~[log4j-api-2.7.jar:2.7]
	at org.apache.logging.slf4j.Log4jLoggerFactory.getLogger(Log4jLoggerFactory.java:29) ~[log4j-slf4j-impl-2.7.jar:2.7]
	at org.slf4j.LoggerFactory.getLogger(LoggerFactory.java:358) ~[slf4j-api-1.7.22.jar:1.7.22]
	at org.slf4j.bridge.SLF4JBridgeHandler.getSLF4JLogger(SLF4JBridgeHandler.java:202) ~[jul-to-slf4j-1.7.22.jar:1.7.22]
	at org.slf4j.bridge.SLF4JBridgeHandler.publish(SLF4JBridgeHandler.java:293) ~[jul-to-slf4j-1.7.22.jar:1.7.22]
	at java.util.logging.Logger.log(Logger.java:738) ~[?:1.8.0_121]
	at java.util.logging.Logger.doLog(Logger.java:765) ~[?:1.8.0_121]
	at java.util.logging.Logger.logp(Logger.java:1042) ~[?:1.8.0_121]
	at org.apache.juli.logging.DirectJDKLog.log(DirectJDKLog.java:181) ~[tomcat-juli-8.5.11.jar:8.5.11]
